RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Type_of_glass
0.000180000000000069,0.0,0.52,0.010000000000000009,0.010000000000005116,0.0,0.009999999999999787,0.0,0.0,0.0
2.0000000000131024e-05,0.009999999999999787,0.0,0.0,0.009999999999990905,0.010000000000000009,0.03000000000000025,0.0,0.0,0.0
1.0000000000065512e-05,0.019999999999999574,0.0,0.0,0.0,0.0,0.04999999999999982,0.0,0.0,0.0
1.999999999990898e-05,0.0,0.009999999999999787,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0
1.0000000000065512e-05,0.019999999999999574,0.0,0.010000000000000009,0.0,0.0,0.009999999999999787,0.0,0.0,0.0
1.999999999990898e-05,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.020000000000000018,0.0
1.0000000000065512e-05,0.009999999999999787,0.0,0.010000000000000009,0.009999999999990905,0.0,0.019999999999999574,0.0,0.0,0.0
1.0000000000065512e-05,0.009999999999999787,0.0,0.020000000000000018,0.009999999999990905,0.0,0.009999999999999787,0.0,0.0,0.0
2.999999999997449e-05,0.02999999999999936,0.0,0.009999999999999787,0.01999999999999602,0.0,0.019999999999999574,0.0,0.0,0.0
1.0000000000065512e-05,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0
3.0000000000196536e-05,0.009999999999999787,0.009999999999999787,0.0,0.009999999999990905,0.0,0.009999999999999787,0.0,0.0,0.0
1.0000000000065512e-05,0.009999999999999787,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0
1.0000000000065512e-05,0.010000000000001563,0.0,0.010000000000000009,0.0,0.0,0.010000000000001563,0.0,0.0,0.0
2.0000000000131024e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0000000000065512e-05,0.030000000000001137,0.0,0.0,0.009999999999990905,0.0,0.019999999999999574,0.0,0.0,0.0
2.0000000000131024e-05,0.009999999999999787,0.0,0.0,0.009999999999990905,0.0,0.0,0.0,0.0,0.0
1.0000000000065512e-05,0.009999999999999787,0.0,0.010000000000000009,0.0,0.0,0.009999999999999787,0.0,0.0,0.0
0.0001500000000000945,0.009999999999999787,0.009999999999999787,0.010000000000000009,0.010000000000005116,0.009999999999999981,0.009999999999999787,0.0,0.0,0.0
4.0000000000040004e-05,0.009999999999999787,0.010000000000000231,0.0,0.04000000000000625,0.0,0.009999999999999787,0.0,0.0,0.0
2.999999999997449e-05,0.0,0.0,0.020000000000000018,0.009999999999990905,0.0,0.0,0.0,0.0,0.0
2.0000000000131024e-05,0.009999999999999787,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000009,0.0
2.999999999997449e-05,0.030000000000001137,0.009999999999999787,0.18,0.009999999999990905,0.010000000000000002,0.009999999999999787,0.0,0.0,0.0
4.0000000000040004e-05,0.009999999999999787,0.0,0.0,0.010000000000005116,0.0,0.009999999999999787,0.0,0.0,0.0
2.0000000000131024e-05,0.009999999999999787,0.0,0.0,0.009999999999990905,0.0,0.009999999999999787,0.0,0.0,0.0
1.0000000000065512e-05,0.009999999999999787,0.0,0.010000000000000009,0.0,0.010000000000000009,0.0,0.0,0.0,0.0
1.0000000000065512e-05,0.009999999999999787,0.0,0.010000000000000009,0.010000000000005116,0.0,0.0,0.0,0.0,0.0
2.999999999997449e-05,0.0,0.0,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0
1.999999999990898e-05,0.0,0.0,0.0,0.010000000000005116,0.0,0.0,0.0,0.0,0.0
1.0000000000065512e-05,0.009999999999999787,0.0,0.0,0.01999999999999602,0.0,0.009999999999999787,0.0,0.0,0.0
1.0000000000065512e-05,0.009999999999999787,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0
1.0000000000065512e-05,0.009999999999999787,0.0,0.010000000000000009,0.0,0.0,0.009999999999999787,0.0,0.0,0.0
2.999999999997449e-05,0.009999999999999787,0.0,0.010000000000000009,0.009999999999990905,0.0,0.0,0.0,0.0,0.0
2.999999999997449e-05,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.020000000000000004,0.0,0.0
9.999999999843467e-06,0.019999999999999574,0.0,0.009999999999999787,0.0,0.0,0.0,0.0,0.010000000000000009,0.0
1.0000000000065512e-05,0.019999999999999574,0.0,0.010000000000000009,0.0,0.0,0.009999999999999787,0.0,0.0,0.0
3.999999999981796e-05,0.010000000000001563,0.0,0.010000000000000009,0.009999999999990905,0.0,0.009999999999999787,0.0,0.0,0.0
4.0000000000040004e-05,0.009999999999999787,0.009999999999999787,0.0,0.01999999999999602,0.0,0.009999999999999787,0.020000000000000004,0.0,0.0
2.999999999997449e-05,0.009999999999999787,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0
1.999999999990898e-05,0.010000000000001563,0.009999999999999787,0.040000000000000036,0.009999999999990905,0.0,0.0,0.0,0.0,0.0
1.999999999990898e-05,0.010000000000001563,0.009999999999999787,0.040000000000000036,0.009999999999990905,0.0,0.0,0.0,0.0,0.0
